"year","meada","Nt","maxsnow","Datesnowmelt","jansnow","jansnowfall","janmean","janmeanmax","janmeanmin","janextmax","janextmin","febsnow","febsnowfall","febmeanmin","febextmin","marsnow","marsnowfall","marmean","marmeanmax","marmeanmin","marextmax","marextmin","aprsnow","aprsnowfall","maysnow","maymean","maymeanmax","maymeanmin","mayextmax","mayextmin","junsnow","junmean","junmeanmax","junmeanmin","junextmax","junextmin","julsnow","julmean","julmeanmax","julmeanmin","julextmax","julextmin","augsnow","augmean","augmeanmax","augmeanmin","augextmax","augextmin","sepsnow","sepsnowfall","sepmean","sepmeanmax","sepmeanmin","sepextmax","sepextmin","octmean","octmeanmax","octmeanmin","octextmax","octextmin","novsnow","novsnowfall","novmean","novmeanmax","novmeanmin","novextmax","novextmin","decsnow","decsnowfall","decmean","decmeanmax","decmeanmin","decextmax","decextmin"
1999,"J",233.1,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"L",375.864786300296,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"M",218.590949283368,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"N",3.2219926385285,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"O",51.4705704159028,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"R",0,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"S",17.459952118536,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
1999,"Y",4.93196931423445,430,168,217,34,-10.2,-7.6,-12.8,2.5,-20.1,299,82,-11.4,-20.8,345,46,-7.4,-4.7,-10.1,1.7,-16.3,430,85,408,-0.4,2.7,-3.4,8.8,-7.9,157,4.3,7.8,0.8,15.5,-4.1,1,9.3,13.3,5.3,22.5,-3,0,9.5,12.9,6,19.9,-3.3,4,4,3.7,7.3,0.1,17.1,-8.2,-1.7,1.2,-4.5,10.8,-14.6,146,89,-4.2,-1.5,-6.9,8.6,-15.2,183,37,-5.5,-2.8,-8.2,9.3,-20.6
2000,"F",41.8655958052029,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"g",59.2175622990439,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"G",55.3376058662206,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"J",31.1077959629346,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"L",274.736327830487,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"M",111.906169976081,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"N",6.67123192708737,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"O",21.1438153161592,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"R",0,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"S",0,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2000,"Y",5.50891068035268,254,146,60,26,-5.9,-3,-8.7,2.9,-13.7,83,23,-16.3,-26.2,127,44,-6.6,-3.7,-9.5,6.6,-16.2,254,127,227,1.5,5.3,-2.2,17.1,-8.1,18,4,7.3,0.7,16.8,-3.1,0,9.4,13.6,5.2,21.3,0,0,7.8,12.1,3.5,18.6,-2.4,0,0,3.3,6.6,-0.1,17,-16.2,0.2,3.6,-3.2,11.1,-14.2,15,8,-7,-3.7,-10.1,2.6,-20.9,34,19,-10.5,-6.9,-14,3.4,-33.1
2001,"F",101.9,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"g",163,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"G",214.2,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"J",145.5,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"L",253.9,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"M",295.7,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"N",11,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"O",217.9,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"R",58.2,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"S",38.9,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2001,"Y",21.3,579,181,178,51,-10.4,-7.7,-13.1,0.1,-23.6,259,81,-12.9,-26.6,366,107,-13.7,-9.6,-17.6,8.6,-32.8,465,99,579,0.5,6.8,-5.8,16.1,-18.1,458,6.5,11.1,-0.1,23.1,-8.3,15,11.4,17,3.7,26,-2.8,0,11.1,15.3,6.8,22.1,0.7,0,0,6.1,9.7,2.3,19.5,-4.6,-3.2,-0.1,-6.2,10.8,-10.5,72,50,-4.1,-1.5,-6.7,5.5,-15.6,127,55,-8.7,-5.7,-11.6,5.3,-15.4
2002,"F",61.1,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"g",62.4,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"G",24.2,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"J",122.611730247183,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"L",160.2,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"M",148.1,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"N",4.4,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"O",37.3,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"R",10,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"S",45.7,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2002,"Y",5,391,155,122,35,-5.9,-2.4,-9.3,14,-25.8,165,43,-11.8,-25.8,245,80,-9.5,-5.8,-12.9,2.6,-35.2,343,98,391,0,3.3,-3.3,14.9,-11.6,48,6,9.6,2.4,18.7,-2.1,0,11.3,15.6,6.9,23,-0.4,0,7.2,11.1,3.3,18.9,-4.6,0,0,3.2,6.3,0.1,16.5,-6.9,-3.1,0.5,-6.7,6.5,-19.9,79,79,-1.8,0.9,-4.5,9,-12,87,8,-6.9,-3.9,-9.8,5.8,-15.6
2003,"F",3.4,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"g",6.8,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"G",4.4,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"J",27.9,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"L",20,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"M",44.9,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"N",0,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"O",3.4,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
